Unnamed: 0.1,ms.value,dt_conf.value,dt_s.value,dtnorm.value,dtnorm_label.value,country.value,loc_wkt.value,oms.value,Unnamed: 0,source,source_id,prediction,ms_record_id.value,ms_source_id.value,site_hyper_id
0,https://minmod.isi.edu/resource/mrds10056259,0.0320076271891593,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q486,Arc U-M intru- sion nickel- copper-PGE,United States,POINT (-109.79635 45.35242),https://minmod.isi.edu/resource/mrds10048508,770.0,MRDS,10056259,1442.0,10056259,MRDS,https://minmod.isi.edu/resource/1442
20,https://minmod.isi.edu/resource/mrds10197903,0.0285489801317453,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q486,Arc U-M intru- sion nickel- copper-PGE,United States,POINT (-114.14251 36.62439),,1946.0,MRDS,10197903,311.0,10197903,MRDS,https://minmod.isi.edu/resource/311
116,https://minmod.isi.edu/resource/mrds10136902,0.0302626229822635,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q482,U-M conduit nickel-copper- PGE,United States,POINT (-135.0381 57.79693),,1619.0,MRDS,10136902,1414.0,10136902,MRDS,https://minmod.isi.edu/resource/1414
437,https://minmod.isi.edu/resource/mrds10056251,0.0350081995129585,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q486,Arc U-M intru- sion nickel- copper-PGE,United States,POINT (-110.16941 45.47103),https://minmod.isi.edu/resource/mrds10042345,763.0,MRDS,10056251,819.0,10056251,MRDS,https://minmod.isi.edu/resource/819
472,https://minmod.isi.edu/resource/mrds10282983,0.0361321382224559,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q476,Komatiite nickel-copper-PGE,United States,POINT (-136.47095 57.88301),,2503.0,MRDS,10282983,732.0,10282983,MRDS,https://minmod.isi.edu/resource/732
572,https://minmod.isi.edu/resource/mrds10096186,0.0347368083894252,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q478,U-M layered intrusion nickel- copper-PGE,United States,POINT (-116.40717 48.91097),,1293.0,MRDS,10096186,1712.0,10096186,MRDS,https://minmod.isi.edu/resource/1712
732,https://minmod.isi.edu/resource/mrds10111326,0.0252880919724702,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q481,U-M intrusion nickel-copper- PGE,United States,POINT (-92.09824 47.20638),,1454.0,MRDS,10111326,143.0,10111326,MRDS,https://minmod.isi.edu/resource/143
748,https://minmod.isi.edu/resource/httpsw3idorgusgsz4530692cgwu8xbq1,0.0864428356289863,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q486,Arc U-M intru- sion nickel- copper-PGE,United States of America,POINT (-91.759305555556 47.799861111111),,2860.0,https://w3id.org/usgs/z/4530692/CGWU8XBQ,1,2089.0,1,https://w3id.org/usgs/z/4530692/CGWU8XBQ,https://minmod.isi.edu/resource/2089
749,https://minmod.isi.edu/resource/httpsw3idorgusgsz4530692cgwu8xbq1,0.0864428356289863,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q486,Arc U-M intru- sion nickel- copper-PGE,United States of America,POINT(-91.759305555556 47.799861111111),,2860.0,https://w3id.org/usgs/z/4530692/CGWU8XBQ,1,2089.0,1,https://w3id.org/usgs/z/4530692/CGWU8XBQ,https://minmod.isi.edu/resource/2089
777,https://minmod.isi.edu/resource/mrds10301385,0.0250311810523271,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q478,U-M layered intrusion nickel- copper-PGE,United States,POINT (-121.59982 48.19561),https://minmod.isi.edu/resource/mrds10068217,2561.0,MRDS,10301385,1062.0,10301385,MRDS,https://minmod.isi.edu/resource/1062
798,https://minmod.isi.edu/resource/mrds10002392,0.0277696140110492,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q482,U-M conduit nickel-copper- PGE,United States,POINT (-134.90114 57.27194),,62.0,MRDS,10002392,1706.0,10002392,MRDS,https://minmod.isi.edu/resource/1706
910,https://minmod.isi.edu/resource/mrds10145263,0.0306101664900779,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q476,Komatiite nickel-copper-PGE,United States,POINT (-67.46601 45.11664),https://minmod.isi.edu/resource/mrds10067846,1651.0,MRDS,10145263,88.0,10145263,MRDS,https://minmod.isi.edu/resource/88
919,https://minmod.isi.edu/resource/mrds10131042,0.0371013693511486,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q482,U-M conduit nickel-copper- PGE,United States,POINT (-120.64177 47.42292),,1544.0,MRDS,10131042,1687.0,10131042,MRDS,https://minmod.isi.edu/resource/1687
1330,https://minmod.isi.edu/resource/mrds10069267,0.0256878901273012,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q489,Impact U-M intrusion nickel- copper-PGE,United States,POINT (-136.33541 58.49972),,979.0,MRDS,10069267,1471.0,10069267,MRDS,https://minmod.isi.edu/resource/1471
1411,https://minmod.isi.edu/resource/mrds10067537,0.0274459663778543,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q486,Arc U-M intru- sion nickel- copper-PGE,United States,POINT (-136.42705 57.97832),https://minmod.isi.edu/resource/mrds10000500,838.0,MRDS,10067537,1280.0,10067537,MRDS,https://minmod.isi.edu/resource/1280
2087,https://minmod.isi.edu/resource/mrds10082900,0.0316078476607799,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q482,U-M conduit nickel-copper- PGE,United States,POINT (-91.0782 46.30943),,1164.0,MRDS,10082900,677.0,10082900,MRDS,https://minmod.isi.edu/resource/677
2528,https://minmod.isi.edu/resource/mrds10048478,0.0279150400310754,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q486,Arc U-M intru- sion nickel- copper-PGE,United States,POINT (-92.1074 47.5525),,702.0,MRDS,10048478,343.0,10048478,MRDS,https://minmod.isi.edu/resource/343
2800,https://minmod.isi.edu/resource/mrds10245894,0.0315752476453781,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q482,U-M conduit nickel-copper- PGE,United States,POINT (-112.42587 45.0966),https://minmod.isi.edu/resource/mrds10221327,2250.0,MRDS,10245894,944.0,10245894,MRDS,https://minmod.isi.edu/resource/944
2836,https://minmod.isi.edu/resource/mrds10082891,0.0311581157147884,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q486,Arc U-M intru- sion nickel- copper-PGE,United States,POINT (-90.77319 46.33444),https://minmod.isi.edu/resource/mrds10278132,1163.0,MRDS,10082891,1489.0,10082891,MRDS,https://minmod.isi.edu/resource/1489
3350,https://minmod.isi.edu/resource/mrds10131524,0.0269215553998947,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q482,U-M conduit nickel-copper- PGE,United States,POINT (-120.26288 48.40343),,1546.0,MRDS,10131524,1076.0,10131524,MRDS,https://minmod.isi.edu/resource/1076
3401,https://minmod.isi.edu/resource/mrds10096418,0.0334408432245254,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q482,U-M conduit nickel-copper- PGE,United States,POINT (-91.75572 47.80138),https://minmod.isi.edu/resource/usminmn00003,1301.0,MRDS,10096418,0.0,10096418,MRDS,https://minmod.isi.edu/resource/0
3762,https://minmod.isi.edu/resource/mrds10400290,0.0932435616850853,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q482,U-M conduit nickel-copper- PGE,United States,POINT (-87.856 46.746),https://minmod.isi.edu/resource/usminmi00001,2694.0,MRDS,10400290,21.0,10400290,MRDS,https://minmod.isi.edu/resource/21
3890,https://minmod.isi.edu/resource/mrds10056255,0.0300289988517761,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q486,Arc U-M intru- sion nickel- copper-PGE,United States,POINT (-109.79051 45.36964),https://minmod.isi.edu/resource/httpsw3idorgusgsz4530692dss9vbek1,767.0,MRDS,10056255,5.0,10056255,MRDS,https://minmod.isi.edu/resource/5
4157,https://minmod.isi.edu/resource/mrds10307845,0.0259923115372657,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q482,U-M conduit nickel-copper- PGE,United States,POINT (-154.40183 62.15846),,2668.0,MRDS,10307845,1450.0,10307845,MRDS,https://minmod.isi.edu/resource/1450
4502,https://minmod.isi.edu/resource/mrds10224703,0.0256817135959863,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q486,Arc U-M intru- sion nickel- copper-PGE,United States,POINT (-81.69452 41.47561),,2088.0,MRDS,10224703,187.0,10224703,MRDS,https://minmod.isi.edu/resource/187
4664,https://minmod.isi.edu/resource/mrds10112493,0.028271947056055,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q486,Arc U-M intru- sion nickel- copper-PGE,United States,POINT (-135.16026 57.02051),,1463.0,MRDS,10112493,1847.0,10112493,MRDS,https://minmod.isi.edu/resource/1847
5272,https://minmod.isi.edu/resource/mrds10002448,0.0265499129891395,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q486,Arc U-M intru- sion nickel- copper-PGE,United States,POINT (-134.95748 56.42388),,64.0,MRDS,10002448,1641.0,10002448,MRDS,https://minmod.isi.edu/resource/1641
5304,https://minmod.isi.edu/resource/site__bohemia-basin-basin-takanis-flapjack__mudd-and-jowitt-2022-nickel__szumigala-et-al-2011,1.0,expert,https://minmod.isi.edu/resource/Q481,U-M intrusion nickel-copper- PGE,USA,POINT (-136.43427 57.98471),https://minmod.isi.edu/resource/mrds10002326,2842.0,Mudd-and-Jowitt-2022-Nickel/Szumigala et al (2011),Bohemia Basin (Basin-Takanis-Flapjack),10.0,Bohemia Basin (Basin-Takanis-Flapjack),Mudd-and-Jowitt-2022-Nickel/Szumigala et al (2011),https://minmod.isi.edu/resource/10
5312,https://minmod.isi.edu/resource/mrds10277336,0.0278078764677047,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q482,U-M conduit nickel-copper- PGE,United States,POINT (-120.96558 47.45262),https://minmod.isi.edu/resource/mrds10253175,2414.0,MRDS,10277336,1663.0,10277336,MRDS,https://minmod.isi.edu/resource/1663
5329,https://minmod.isi.edu/resource/site__northmet-dunka-road__mudd-and-jowitt-2022-nickel__aif-2018,1.0,expert,https://minmod.isi.edu/resource/Q478,U-M layered intrusion nickel- copper-PGE,USA,POINT (-92 47.6),https://minmod.isi.edu/resource/mrds10082831,2837.0,Mudd-and-Jowitt-2022-Nickel/AIF 2018,NorthMet (Dunka Road),4.0,NorthMet (Dunka Road),Mudd-and-Jowitt-2022-Nickel/AIF 2018,https://minmod.isi.edu/resource/4
5712,https://minmod.isi.edu/resource/mrds10082828,0.02587297745049,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q481,U-M intrusion nickel-copper- PGE,United States,POINT (-92.1524 47.09749),https://minmod.isi.edu/resource/mrds10082827,1156.0,MRDS,10082828,1702.0,10082828,MRDS,https://minmod.isi.edu/resource/1702
5714,https://minmod.isi.edu/resource/site__snipe-bay__mudd-and-jowitt-2022-nickel__szumigala-et-al-2011,1.0,expert,https://minmod.isi.edu/resource/Q478,U-M layered intrusion nickel- copper-PGE,USA,POINT (-134.95753 56.42213),https://minmod.isi.edu/resource/mrds10024471,2861.0,Mudd-and-Jowitt-2022-Nickel/Szumigala et al (2011),Snipe Bay,6.0,Snipe Bay,Mudd-and-Jowitt-2022-Nickel/Szumigala et al (2011),https://minmod.isi.edu/resource/6
5767,https://minmod.isi.edu/resource/mrds10121550,0.035005584359169,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q486,Arc U-M intru- sion nickel- copper-PGE,United States,POINT (-88.41675 47.25),https://minmod.isi.edu/resource/mrds10069268,1503.0,MRDS,10121550,466.0,10121550,MRDS,https://minmod.isi.edu/resource/466
5948,https://minmod.isi.edu/resource/mrds10305609,0.0312202330678701,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q482,U-M conduit nickel-copper- PGE,United States,POINT (-110.0455 45.40682),https://minmod.isi.edu/resource/mrds10048509,2641.0,MRDS,10305609,1582.0,10305609,MRDS,https://minmod.isi.edu/resource/1582
6741,https://minmod.isi.edu/resource/mrds10048507,0.0269321426749229,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q486,Arc U-M intru- sion nickel- copper-PGE,United States,POINT (-109.83551 45.37409),https://minmod.isi.edu/resource/mrds10093103,709.0,MRDS,10048507,695.0,10048507,MRDS,https://minmod.isi.edu/resource/695
6953,https://minmod.isi.edu/resource/mrds60001102,0.0565359145402908,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q476,Komatiite nickel-copper-PGE,United States,POINT (-105.25056 36.62504),,2781.0,MRDS,60001102,995.0,60001102,MRDS,https://minmod.isi.edu/resource/995
7021,https://minmod.isi.edu/resource/mrds10002338,0.0251224599778652,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q481,U-M intrusion nickel-copper- PGE,United States,POINT (-136.32093 57.79443),https://minmod.isi.edu/resource/mrds10002339,57.0,MRDS,10002338,358.0,10002338,MRDS,https://minmod.isi.edu/resource/358
7162,https://minmod.isi.edu/resource/mrds10000849,0.0253560319542884,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q486,Arc U-M intru- sion nickel- copper-PGE,United States,POINT (-144.26307 61.30908),https://minmod.isi.edu/resource/mrds10067539,14.0,MRDS,10000849,960.0,10000849,MRDS,https://minmod.isi.edu/resource/960
7316,https://minmod.isi.edu/resource/mrds10237669,0.0303931832313537,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q486,Arc U-M intru- sion nickel- copper-PGE,United States,POINT (-116.81757 35.03831),,2216.0,MRDS,10237669,1362.0,10237669,MRDS,https://minmod.isi.edu/resource/1362
7487,https://minmod.isi.edu/resource/mrds10283118,0.026096673682332,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q482,U-M conduit nickel-copper- PGE,United States,POINT (-136.36455 57.98721),,2504.0,MRDS,10283118,932.0,10283118,MRDS,https://minmod.isi.edu/resource/932
7570,https://minmod.isi.edu/resource/mrds10033789,0.0296725891530513,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q476,Komatiite nickel-copper-PGE,United States,POINT (-120.9077 39.44488),,307.0,MRDS,10033789,1860.0,10033789,MRDS,https://minmod.isi.edu/resource/1860
7618,https://minmod.isi.edu/resource/httpsw3idorgusgsz4530692xm7acjdk1,0.0573800690472126,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q482,U-M conduit nickel-copper- PGE,United States,POINT(-93.1 46.683),https://minmod.isi.edu/resource/mrds10038429,2865.0,https://w3id.org/usgs/z/4530692/XM7ACJDK,1,18.0,1,https://w3id.org/usgs/z/4530692/XM7ACJDK,https://minmod.isi.edu/resource/18
7659,https://minmod.isi.edu/resource/mrds10093105,0.0343249663710594,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q486,Arc U-M intru- sion nickel- copper-PGE,United States,POINT (-110.00691 45.40436),https://minmod.isi.edu/resource/mrds10048512,1231.0,MRDS,10093105,1524.0,10093105,MRDS,https://minmod.isi.edu/resource/1524
7676,https://minmod.isi.edu/resource/mrds10096185,0.0305159129202365,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q478,U-M layered intrusion nickel- copper-PGE,United States,POINT (-137.08545 58.83304),,1292.0,MRDS,10096185,206.0,10096185,MRDS,https://minmod.isi.edu/resource/206
7756,https://minmod.isi.edu/resource/mrds10082823,0.0286962576210498,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q482,U-M conduit nickel-copper- PGE,United States,POINT (-91.87185 47.67528),,1153.0,MRDS,10082823,71.0,10082823,MRDS,https://minmod.isi.edu/resource/71
7820,https://minmod.isi.edu/resource/mrds10278132,0.0354567542672157,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q486,Arc U-M intru- sion nickel- copper-PGE,United States,POINT (-90.77323 46.3344),https://minmod.isi.edu/resource/mrds10082891,2424.0,MRDS,10278132,1489.0,10278132,MRDS,https://minmod.isi.edu/resource/1489
7974,https://minmod.isi.edu/resource/mrds10069266,0.0293341875076293,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q482,U-M conduit nickel-copper- PGE,United States,POINT (-138.00215 58.99971),,978.0,MRDS,10069266,1941.0,10069266,MRDS,https://minmod.isi.edu/resource/1941
8292,https://minmod.isi.edu/resource/mrds10113716,0.0288563705980777,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q482,U-M conduit nickel-copper- PGE,United States,POINT (-113.80111 36.84029),,1476.0,MRDS,10113716,1745.0,10113716,MRDS,https://minmod.isi.edu/resource/1745
8342,https://minmod.isi.edu/resource/mrds10048462,0.0269853938370943,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q486,Arc U-M intru- sion nickel- copper-PGE,United States,POINT (-122.985 40.45374),,700.0,MRDS,10048462,795.0,10048462,MRDS,https://minmod.isi.edu/resource/795
8568,https://minmod.isi.edu/resource/httpsw3idorgusgsz4530692hcuf4gst1,0.0761341899633407,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q481,U-M intrusion nickel-copper- PGE,United States,POINT(-93.10603 46.697),https://minmod.isi.edu/resource/mrds10038424,2853.0,https://w3id.org/usgs/z/4530692/HCUF4GST,1,14.0,1,https://w3id.org/usgs/z/4530692/HCUF4GST,https://minmod.isi.edu/resource/14
8963,https://minmod.isi.edu/resource/mrds10252562,0.0251194406300783,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q481,U-M intrusion nickel-copper- PGE,United States,POINT (-121.38042 48.59402),https://minmod.isi.edu/resource/mrds10047996,2269.0,MRDS,10252562,459.0,10252562,MRDS,https://minmod.isi.edu/resource/459
8988,https://minmod.isi.edu/resource/site__nye-basin__mudd-and-jowitt-2022-nickel__tech-rep-2009-06-nev,1.0,expert,https://minmod.isi.edu/resource/Q478,U-M layered intrusion nickel- copper-PGE,USA,POINT (-109.8 45.37),,2855.0,Mudd-and-Jowitt-2022-Nickel/Tech Rep 2009-06 (Nev),Nye Basin,2086.0,Nye Basin,Mudd-and-Jowitt-2022-Nickel/Tech Rep 2009-06 (Nev),https://minmod.isi.edu/resource/2086
9117,https://minmod.isi.edu/resource/mrds10056247,0.0262493882328271,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q486,Arc U-M intru- sion nickel- copper-PGE,United States,POINT (-110.0333 45.39353),https://minmod.isi.edu/resource/mrds10042344,759.0,MRDS,10056247,102.0,10056247,MRDS,https://minmod.isi.edu/resource/102
9138,https://minmod.isi.edu/resource/mrds10293997,0.0260757207870483,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q482,U-M conduit nickel-copper- PGE,United States,POINT (-112.42617 45.0807),,2536.0,MRDS,10293997,399.0,10293997,MRDS,https://minmod.isi.edu/resource/399
9230,https://minmod.isi.edu/resource/mrds10056252,0.0330191552639007,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q486,Arc U-M intru- sion nickel- copper-PGE,United States,POINT (-110.10858 45.44714),https://minmod.isi.edu/resource/mrds10048512,764.0,MRDS,10056252,1524.0,10056252,MRDS,https://minmod.isi.edu/resource/1524
9297,https://minmod.isi.edu/resource/mrds10041660,0.0259178094565868,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q486,Arc U-M intru- sion nickel- copper-PGE,United States,POINT (-119.61255 48.47316),https://minmod.isi.edu/resource/mrds10155562,643.0,MRDS,10041660,1107.0,10041660,MRDS,https://minmod.isi.edu/resource/1107
