Unnamed: 0.1,ms.value,dt_conf.value,dt_s.value,dtnorm.value,dtnorm_label.value,country.value,loc_wkt.value,oms.value,Unnamed: 0,source,source_id,prediction,ms_record_id.value,ms_source_id.value,site_hyper_id
17622,https://minmod.isi.edu/resource/site__mouat__mudd-and-jowitt-2022-nickel__tech-rep-2009-06-nev,1.0,expert,https://minmod.isi.edu/resource/Q478,U-M layered intrusion nickel- copper-PGE,USA,POINT (-109.9 45.38),https://minmod.isi.edu/resource/mrds10067572,2873.0,Mudd-and-Jowitt-2022-Nickel/Tech Rep 2009-06 (Nev),Mouat,2.0,Mouat,Mudd-and-Jowitt-2022-Nickel/Tech Rep 2009-06 (Nev),https://minmod.isi.edu/resource/2
17732,https://minmod.isi.edu/resource/mrds10307843,0.0258124619722366,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q481,U-M intrusion nickel-copper- PGE,United States,POINT (-154.44884 62.19546),https://minmod.isi.edu/resource/mrds10307842,2666.0,MRDS,10307843,1521.0,10307843,MRDS,https://minmod.isi.edu/resource/1521
17753,https://minmod.isi.edu/resource/mrds10096184,0.0336939990520477,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q486,Arc U-M intru- sion nickel- copper-PGE,United States,POINT (-67.14948 18.21733),,1291.0,MRDS,10096184,1649.0,10096184,MRDS,https://minmod.isi.edu/resource/1649
17802,https://minmod.isi.edu/resource/mrds10002233,0.0359472334384918,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q478,U-M layered intrusion nickel- copper-PGE,United States,POINT (-137.0521 58.50971),https://minmod.isi.edu/resource/mrds10002231,46.0,MRDS,10002233,1072.0,10002233,MRDS,https://minmod.isi.edu/resource/1072
17838,https://minmod.isi.edu/resource/mrds10082825,0.0329257845878601,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q486,Arc U-M intru- sion nickel- copper-PGE,United States,POINT (-92.03768 47.58222),,1154.0,MRDS,10082825,360.0,10082825,MRDS,https://minmod.isi.edu/resource/360
17936,https://minmod.isi.edu/resource/mrds10056253,0.0329124927520751,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q486,Arc U-M intru- sion nickel- copper-PGE,United States,POINT (-110.07691 45.43186),,765.0,MRDS,10056253,1506.0,10056253,MRDS,https://minmod.isi.edu/resource/1506
18214,https://minmod.isi.edu/resource/mrds10097433,0.0251595340669155,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q486,Arc U-M intru- sion nickel- copper-PGE,United States,POINT (-91.9004 47.6656),,1340.0,MRDS,10097433,1080.0,10097433,MRDS,https://minmod.isi.edu/resource/1080
18296,https://minmod.isi.edu/resource/mrds10173251,0.0286108143627643,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q482,U-M conduit nickel-copper- PGE,United States,POINT (-111.21613 45.30021),https://minmod.isi.edu/resource/mrds10010543,1800.0,MRDS,10173251,1207.0,10173251,MRDS,https://minmod.isi.edu/resource/1207
18601,https://minmod.isi.edu/resource/mrds10277772,0.0271784774959087,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q486,Arc U-M intru- sion nickel- copper-PGE,United States,POINT (-121.42062 48.50872),https://minmod.isi.edu/resource/mrds10088866,2421.0,MRDS,10277772,707.0,10277772,MRDS,https://minmod.isi.edu/resource/707
18976,https://minmod.isi.edu/resource/mrds10203673,0.025529334321618,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q486,Arc U-M intru- sion nickel- copper-PGE,United States,POINT (-120.91508 47.45542),,1963.0,MRDS,10203673,1257.0,10203673,MRDS,https://minmod.isi.edu/resource/1257
19120,https://minmod.isi.edu/resource/mrds10041727,0.0330770425498485,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q476,Komatiite nickel-copper-PGE,United States,POINT (-119.77479 48.96427),,647.0,MRDS,10041727,1912.0,10041727,MRDS,https://minmod.isi.edu/resource/1912
19445,https://minmod.isi.edu/resource/mrds10161317,0.0276013705879449,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q482,U-M conduit nickel-copper- PGE,United States,POINT (-154.44864 62.19636),,1770.0,MRDS,10161317,862.0,10161317,MRDS,https://minmod.isi.edu/resource/862
19525,https://minmod.isi.edu/resource/mrds10067538,0.0271466113626956,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q486,Arc U-M intru- sion nickel- copper-PGE,United States,POINT (-134.86035 58.23724),https://minmod.isi.edu/resource/mrds10000502,839.0,MRDS,10067538,1047.0,10067538,MRDS,https://minmod.isi.edu/resource/1047
19577,https://minmod.isi.edu/resource/mrds10172995,0.0374484695494174,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q482,U-M conduit nickel-copper- PGE,United States,POINT (-110.69142 45.30161),,1795.0,MRDS,10172995,196.0,10172995,MRDS,https://minmod.isi.edu/resource/196
19657,https://minmod.isi.edu/resource/site__tamarack-north__mudd-and-jowitt-2022-nickel__aif-2018,1.0,expert,https://minmod.isi.edu/resource/Q482,U-M conduit nickel-copper- PGE,USA,POINT (-93.11959 46.67296),https://minmod.isi.edu/resource/usminmn00008,2838.0,Mudd-and-Jowitt-2022-Nickel/AIF 2018,Tamarack North,16.0,Tamarack North,Mudd-and-Jowitt-2022-Nickel/AIF 2018,https://minmod.isi.edu/resource/16
19744,https://minmod.isi.edu/resource/mrds10039283,0.026852885261178,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q486,Arc U-M intru- sion nickel- copper-PGE,United States,POINT (-67.18281 17.95068),,548.0,MRDS,10039283,1896.0,10039283,MRDS,https://minmod.isi.edu/resource/1896
19874,https://minmod.isi.edu/resource/mrds10224874,0.030407827347517,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q486,Arc U-M intru- sion nickel- copper-PGE,United States,POINT (-118.27635 44.76625),https://minmod.isi.edu/resource/mrds10033305,2089.0,MRDS,10224874,950.0,10224874,MRDS,https://minmod.isi.edu/resource/950
20405,https://minmod.isi.edu/resource/site__mirror-harbor__mudd-and-jowitt-2022-nickel__szumigala-et-al-2011,1.0,expert,https://minmod.isi.edu/resource/Q481,U-M intrusion nickel-copper- PGE,USA,POINT (-136.30894 57.78501),https://minmod.isi.edu/resource/mrds10038430,2847.0,Mudd-and-Jowitt-2022-Nickel/Szumigala et al (2011),Mirror Harbor,19.0,Mirror Harbor,Mudd-and-Jowitt-2022-Nickel/Szumigala et al (2011),https://minmod.isi.edu/resource/19
20406,https://minmod.isi.edu/resource/mrds10093103,0.0275332778692245,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q476,Komatiite nickel-copper-PGE,United States,POINT (-109.85301 45.37881),https://minmod.isi.edu/resource/mrds10048507,1229.0,MRDS,10093103,695.0,10093103,MRDS,https://minmod.isi.edu/resource/695
20413,https://minmod.isi.edu/resource/mrds10056246,0.0253240317106246,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q481,U-M intrusion nickel-copper- PGE,United States,POINT (-110.04663 45.40714),https://minmod.isi.edu/resource/mrds10048509,758.0,MRDS,10056246,1582.0,10056246,MRDS,https://minmod.isi.edu/resource/1582
20416,https://minmod.isi.edu/resource/mrds10124739,0.0464982651174068,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q488,Anorthosite conduit nickel- copper-PGE,United States,POINT (-110.0873 45.5028),,1516.0,MRDS,10124739,215.0,10124739,MRDS,https://minmod.isi.edu/resource/215
20569,https://minmod.isi.edu/resource/mrds10277049,0.0255874786525964,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q481,U-M intrusion nickel-copper- PGE,United States,POINT (-122.20594 48.46231),https://minmod.isi.edu/resource/mrds10047983,2411.0,MRDS,10277049,383.0,10277049,MRDS,https://minmod.isi.edu/resource/383
21065,https://minmod.isi.edu/resource/mrds10039042,0.0255665015429258,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q486,Arc U-M intru- sion nickel- copper-PGE,United States,POINT (-91.88323 47.63166),https://minmod.isi.edu/resource/site__maturi-southwest__mudd-and-jowitt-2022-nickel__ar-2018,463.0,MRDS,10039042,15.0,10039042,MRDS,https://minmod.isi.edu/resource/15
21106,https://minmod.isi.edu/resource/mrds10287391,0.0272764768451452,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q482,U-M conduit nickel-copper- PGE,United States,POINT (-122.62941 41.04095),https://minmod.isi.edu/resource/mrds10190175,2519.0,MRDS,10287391,41.0,10287391,MRDS,https://minmod.isi.edu/resource/41
21368,https://minmod.isi.edu/resource/mrds10124560,0.0296110566705465,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q482,U-M conduit nickel-copper- PGE,United States,POINT (-110.02 45.38822),https://minmod.isi.edu/resource/mrds10042344,1515.0,MRDS,10124560,102.0,10124560,MRDS,https://minmod.isi.edu/resource/102
21817,https://minmod.isi.edu/resource/mrds10245799,0.0291945841163396,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q482,U-M conduit nickel-copper- PGE,United States,POINT (-115.91774 48.37487),,2249.0,MRDS,10245799,1815.0,10245799,MRDS,https://minmod.isi.edu/resource/1815
21897,https://minmod.isi.edu/resource/mrds10156710,0.0281106047332286,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q482,U-M conduit nickel-copper- PGE,United States,POINT (-91.88127 46.57719),,1711.0,MRDS,10156710,1996.0,10156710,MRDS,https://minmod.isi.edu/resource/1996
21987,https://minmod.isi.edu/resource/site__eagle-eagle-east-usa__mudd-and-jowitt-2022-nickel__resv-resc-2018,1.0,expert,https://minmod.isi.edu/resource/Q482,U-M conduit nickel-copper- PGE,USA,POINT (-87.88151 46.74852),https://minmod.isi.edu/resource/mrds10400290,2843.0,Mudd-and-Jowitt-2022-Nickel/ResV-ResC 2018,Eagle-Eagle East (USA),21.0,Eagle-Eagle East (USA),Mudd-and-Jowitt-2022-Nickel/ResV-ResC 2018,https://minmod.isi.edu/resource/21
22172,https://minmod.isi.edu/resource/mrds10069268,0.0563857331871986,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q482,U-M conduit nickel-copper- PGE,United States,POINT (-88.41672 47.25),https://minmod.isi.edu/resource/mrds10121550,980.0,MRDS,10069268,466.0,10069268,MRDS,https://minmod.isi.edu/resource/466
22284,https://minmod.isi.edu/resource/mrds10056263,0.028774632140994,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q476,Komatiite nickel-copper-PGE,United States,POINT (-110.2233 45.48575),https://minmod.isi.edu/resource/mrds10304470,774.0,MRDS,10056263,1548.0,10056263,MRDS,https://minmod.isi.edu/resource/1548
22603,https://minmod.isi.edu/resource/mrds10002340,0.0265153050422668,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q486,Arc U-M intru- sion nickel- copper-PGE,United States,POINT (-136.30954 57.78554),https://minmod.isi.edu/resource/mrds10002338,59.0,MRDS,10002340,358.0,10002340,MRDS,https://minmod.isi.edu/resource/358
22649,https://minmod.isi.edu/resource/mrds10002339,0.0272903647273778,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q486,Arc U-M intru- sion nickel- copper-PGE,United States,POINT (-136.31371 57.78804),https://minmod.isi.edu/resource/mrds10002338,58.0,MRDS,10002339,358.0,10002339,MRDS,https://minmod.isi.edu/resource/358
22819,https://minmod.isi.edu/resource/mrds10056249,0.0297408495098352,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q476,Komatiite nickel-copper-PGE,United States,POINT (-109.79746 45.35159),https://minmod.isi.edu/resource/mrds10048508,761.0,MRDS,10056249,1442.0,10056249,MRDS,https://minmod.isi.edu/resource/1442
22839,https://minmod.isi.edu/resource/mrds10043266,0.027867017313838,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q476,Komatiite nickel-copper-PGE,United States,POINT (-123.57783 42.46482),https://minmod.isi.edu/resource/mrds10225329,668.0,MRDS,10043266,1120.0,10043266,MRDS,https://minmod.isi.edu/resource/1120
23003,https://minmod.isi.edu/resource/mrds10045688,0.0257468558847904,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q476,Komatiite nickel-copper-PGE,United States,POINT (-116.89758 38.52937),,679.0,MRDS,10045688,1777.0,10045688,MRDS,https://minmod.isi.edu/resource/1777
23312,https://minmod.isi.edu/resource/mrds10056250,0.0320474207401275,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q486,Arc U-M intru- sion nickel- copper-PGE,United States,POINT (-110.23552 45.49464),,762.0,MRDS,10056250,1364.0,10056250,MRDS,https://minmod.isi.edu/resource/1364
23668,https://minmod.isi.edu/resource/httpsw3idorgusgsz45306925b32tx471,0.0643195286393165,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q482,U-M conduit nickel-copper- PGE,USA,"MULTIPOINT(-91.708333 47.696944,-91.791667 47.696944,-91.666667 47.836111)",,2868.0,https://w3id.org/usgs/z/4530692/5B32TX47,1,2091.0,1,https://w3id.org/usgs/z/4530692/5B32TX47,https://minmod.isi.edu/resource/2091
23669,https://minmod.isi.edu/resource/httpsw3idorgusgsz45306925b32tx471,0.0643195286393165,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q482,U-M conduit nickel-copper- PGE,USA,"MULTIPOINT (-91.708333 47.696944, -91.791667 47.696944, -91.666667 47.836111)",,2868.0,https://w3id.org/usgs/z/4530692/5B32TX47,1,2091.0,1,https://w3id.org/usgs/z/4530692/5B32TX47,https://minmod.isi.edu/resource/2091
23869,https://minmod.isi.edu/resource/site__mesaba-babbit__mudd-and-jowitt-2022-nickel__mayhew-et-al-2009-teck-2010,1.0,expert,https://minmod.isi.edu/resource/Q478,U-M layered intrusion nickel- copper-PGE,USA,POINT (-91.9 47.63),https://minmod.isi.edu/resource/mrds10038935,2846.0,"Mudd-and-Jowitt-2022-Nickel/Mayhew et al (2009), Teck (2010)",Mesaba (Babbit),9.0,Mesaba (Babbit),"Mudd-and-Jowitt-2022-Nickel/Mayhew et al (2009), Teck (2010)",https://minmod.isi.edu/resource/9
23881,https://minmod.isi.edu/resource/mrds10093104,0.0340525545179843,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q486,Arc U-M intru- sion nickel- copper-PGE,United States,POINT (-110.20163 45.48714),https://minmod.isi.edu/resource/mrds10042345,1230.0,MRDS,10093104,819.0,10093104,MRDS,https://minmod.isi.edu/resource/819
23985,https://minmod.isi.edu/resource/mrds10119960,0.0263761226087808,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q481,U-M intrusion nickel-copper- PGE,United States,POINT (-115.58909 46.12927),,1499.0,MRDS,10119960,1514.0,10119960,MRDS,https://minmod.isi.edu/resource/1514
24114,https://minmod.isi.edu/resource/mrds10048513,0.0255077425390481,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q476,Komatiite nickel-copper-PGE,United States,POINT (-109.96885 45.39881),https://minmod.isi.edu/resource/mrds10048512,715.0,MRDS,10048513,1524.0,10048513,MRDS,https://minmod.isi.edu/resource/1524
24285,https://minmod.isi.edu/resource/mrds10140787,0.0258029960095882,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q482,U-M conduit nickel-copper- PGE,United States,POINT (-116.18613 32.68927),,1637.0,MRDS,10140787,70.0,10140787,MRDS,https://minmod.isi.edu/resource/70
24301,https://minmod.isi.edu/resource/mrds10209420,0.0259608589112758,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q482,U-M conduit nickel-copper- PGE,United States,POINT (-132.88512 55.56643),,2034.0,MRDS,10209420,1571.0,10209420,MRDS,https://minmod.isi.edu/resource/1571
24529,https://minmod.isi.edu/resource/mrds10082829,0.0274529922753572,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q476,Komatiite nickel-copper-PGE,United States,POINT (-92.03324 47.565),https://minmod.isi.edu/resource/mrds10082830,1157.0,MRDS,10082829,242.0,10082829,MRDS,https://minmod.isi.edu/resource/242
24713,https://minmod.isi.edu/resource/mrds10232827,0.0270559079945087,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q486,Arc U-M intru- sion nickel- copper-PGE,United States,POINT (-149.63388 67.13299),,2195.0,MRDS,10232827,736.0,10232827,MRDS,https://minmod.isi.edu/resource/736
25266,https://minmod.isi.edu/resource/mrds10038935,0.0254810731858015,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q482,U-M conduit nickel-copper- PGE,United States,POINT (-91.681 47.82972),https://minmod.isi.edu/resource/site__mesaba-babbit__mudd-and-jowitt-2022-nickel__mayhew-et-al-2009-teck-2010,451.0,MRDS,10038935,9.0,10038935,MRDS,https://minmod.isi.edu/resource/9
25298,https://minmod.isi.edu/resource/mrds10067570,0.0267400108277797,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q486,Arc U-M intru- sion nickel- copper-PGE,United States,POINT (-134.96498 56.43443),,842.0,MRDS,10067570,1605.0,10067570,MRDS,https://minmod.isi.edu/resource/1605
25610,https://minmod.isi.edu/resource/mrds10160866,0.0326764732599258,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q486,Arc U-M intru- sion nickel- copper-PGE,United States,POINT (-146.05333 63.23245),,1763.0,MRDS,10160866,631.0,10160866,MRDS,https://minmod.isi.edu/resource/631
25913,https://minmod.isi.edu/resource/mrds10221728,0.0363002680242061,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q478,U-M layered intrusion nickel- copper-PGE,United States,POINT (-112.35558 45.8221),,2084.0,MRDS,10221728,2023.0,10221728,MRDS,https://minmod.isi.edu/resource/2023
26171,https://minmod.isi.edu/resource/mrds10277835,0.0276267435401678,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q481,U-M intrusion nickel-copper- PGE,United States,POINT (-120.87681 48.74812),,2423.0,MRDS,10277835,997.0,10277835,MRDS,https://minmod.isi.edu/resource/997
26621,https://minmod.isi.edu/resource/mrds10056254,0.0333129726350307,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q486,Arc U-M intru- sion nickel- copper-PGE,United States,POINT (-109.94107 45.3927),,766.0,MRDS,10056254,99.0,10056254,MRDS,https://minmod.isi.edu/resource/99
26653,https://minmod.isi.edu/resource/site__stillwater-east-boulder__mudd-and-jowitt-2022-nickel__resv-resc-2018,1.0,expert,https://minmod.isi.edu/resource/Q478,U-M layered intrusion nickel- copper-PGE,USA,POINT (-109.9 45.39),,,,,-1.0,,,https://minmod.isi.edu/resource/-1
26743,https://minmod.isi.edu/resource/mrds10002386,0.0291622187942266,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q482,U-M conduit nickel-copper- PGE,United States,POINT (-135.19196 57.04193),,61.0,MRDS,10002386,338.0,10002386,MRDS,https://minmod.isi.edu/resource/338
26855,https://minmod.isi.edu/resource/site__birch-lake__mudd-and-jowitt-2022-nickel__ar-2018,1.0,expert,https://minmod.isi.edu/resource/Q478,U-M layered intrusion nickel- copper-PGE,USA,POINT (-91.8 47.75),,,,,-1.0,,,https://minmod.isi.edu/resource/-1
27000,https://minmod.isi.edu/resource/mrds10117276,0.0277582053095102,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q478,U-M layered intrusion nickel- copper-PGE,United States,POINT (-105.27198 40.08029),https://minmod.isi.edu/resource/mrds10108244,1485.0,MRDS,10117276,188.0,10117276,MRDS,https://minmod.isi.edu/resource/188
27184,https://minmod.isi.edu/resource/site__spruce-road__mudd-and-jowitt-2022-nickel__ar-2018,1.0,expert,https://minmod.isi.edu/resource/Q478,U-M layered intrusion nickel- copper-PGE,USA,POINT (-91.7 47.83),,,,,-1.0,,,https://minmod.isi.edu/resource/-1
27313,https://minmod.isi.edu/resource/mrds10112530,0.0283683128654956,"algorithm predictions, SRI deposit type classification, v0b, 20240213",https://minmod.isi.edu/resource/Q482,U-M conduit nickel-copper- PGE,United States,POINT (-155.59683 62.89525),,1464.0,MRDS,10112530,841.0,10112530,MRDS,https://minmod.isi.edu/resource/841
